symbol,name,reference,footprint,description,keywords,1,2,value,tolerance,voltage
capacitor,capacitor_100pF_10_chip_capacitor_101V,C,chip_capacitor_101,Capacitor 100pF 5% 10V,"capacitor,smd",1,2,100pF,5%,10V
capacitor,capacitor_100pF_10_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 100pF 5% 10V,"capacitor,smd",1,2,100pF,5%,10V
capacitor,capacitor_100pF_16_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 100pF 5% 16V,"capacitor,smd",1,2,100pF,5%,16V
capacitor,capacitor_100pF_25_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 100pF 5% 25V,"capacitor,smd",1,2,100pF,5%,25V
capacitor,capacitor_100pF_50_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 100pF 5% 50V,"capacitor,smd",1,2,100pF,5%,50V
capacitor,capacitor_100pF_16_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 100pF 5% 16V,"capacitor,smd",1,2,100pF,5%,16V
capacitor,capacitor_100pF_25_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 100pF 5% 25V,"capacitor,smd",1,2,100pF,5%,25V
capacitor,capacitor_100pF_50_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 100pF 5% 50V,"capacitor,smd",1,2,100pF,5%,50V
capacitor,capacitor_100pF_100_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 100pF 5% 100V,"capacitor,smd",1,2,100pF,5%,100V
capacitor,capacitor_100pF_200_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 100pF 5% 200V,"capacitor,smd",1,2,100pF,5%,200V
capacitor,capacitor_150pF_10_chip_capacitor_101V,C,chip_capacitor_101,Capacitor 150pF 5% 10V,"capacitor,smd",1,2,150pF,5%,10V
capacitor,capacitor_150pF_10_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 150pF 5% 10V,"capacitor,smd",1,2,150pF,5%,10V
capacitor,capacitor_150pF_16_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 150pF 5% 16V,"capacitor,smd",1,2,150pF,5%,16V
capacitor,capacitor_150pF_25_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 150pF 5% 25V,"capacitor,smd",1,2,150pF,5%,25V
capacitor,capacitor_150pF_50_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 150pF 5% 50V,"capacitor,smd",1,2,150pF,5%,50V
capacitor,capacitor_150pF_16_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 150pF 5% 16V,"capacitor,smd",1,2,150pF,5%,16V
capacitor,capacitor_150pF_25_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 150pF 5% 25V,"capacitor,smd",1,2,150pF,5%,25V
capacitor,capacitor_150pF_50_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 150pF 5% 50V,"capacitor,smd",1,2,150pF,5%,50V
capacitor,capacitor_150pF_100_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 150pF 5% 100V,"capacitor,smd",1,2,150pF,5%,100V
capacitor,capacitor_150pF_200_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 150pF 5% 200V,"capacitor,smd",1,2,150pF,5%,200V
capacitor,capacitor_220pF_10_chip_capacitor_101V,C,chip_capacitor_101,Capacitor 220pF 5% 10V,"capacitor,smd",1,2,220pF,5%,10V
capacitor,capacitor_220pF_10_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 220pF 5% 10V,"capacitor,smd",1,2,220pF,5%,10V
capacitor,capacitor_220pF_16_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 220pF 5% 16V,"capacitor,smd",1,2,220pF,5%,16V
capacitor,capacitor_220pF_25_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 220pF 5% 25V,"capacitor,smd",1,2,220pF,5%,25V
capacitor,capacitor_220pF_50_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 220pF 5% 50V,"capacitor,smd",1,2,220pF,5%,50V
capacitor,capacitor_220pF_16_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 220pF 5% 16V,"capacitor,smd",1,2,220pF,5%,16V
capacitor,capacitor_220pF_25_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 220pF 5% 25V,"capacitor,smd",1,2,220pF,5%,25V
capacitor,capacitor_220pF_50_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 220pF 5% 50V,"capacitor,smd",1,2,220pF,5%,50V
capacitor,capacitor_220pF_100_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 220pF 5% 100V,"capacitor,smd",1,2,220pF,5%,100V
capacitor,capacitor_220pF_200_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 220pF 5% 200V,"capacitor,smd",1,2,220pF,5%,200V
capacitor,capacitor_330pF_10_chip_capacitor_101V,C,chip_capacitor_101,Capacitor 330pF 5% 10V,"capacitor,smd",1,2,330pF,5%,10V
capacitor,capacitor_330pF_10_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 330pF 5% 10V,"capacitor,smd",1,2,330pF,5%,10V
capacitor,capacitor_330pF_16_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 330pF 5% 16V,"capacitor,smd",1,2,330pF,5%,16V
capacitor,capacitor_330pF_25_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 330pF 5% 25V,"capacitor,smd",1,2,330pF,5%,25V
capacitor,capacitor_330pF_50_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 330pF 5% 50V,"capacitor,smd",1,2,330pF,5%,50V
capacitor,capacitor_330pF_16_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 330pF 5% 16V,"capacitor,smd",1,2,330pF,5%,16V
capacitor,capacitor_330pF_25_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 330pF 5% 25V,"capacitor,smd",1,2,330pF,5%,25V
capacitor,capacitor_330pF_50_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 330pF 5% 50V,"capacitor,smd",1,2,330pF,5%,50V
capacitor,capacitor_330pF_100_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 330pF 5% 100V,"capacitor,smd",1,2,330pF,5%,100V
capacitor,capacitor_330pF_200_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 330pF 5% 200V,"capacitor,smd",1,2,330pF,5%,200V
capacitor,capacitor_330pF_10_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 330pF 5% 10V,"capacitor,smd",1,2,330pF,5%,10V
capacitor,capacitor_330pF_16_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 330pF 5% 16V,"capacitor,smd",1,2,330pF,5%,16V
capacitor,capacitor_330pF_25_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 330pF 5% 25V,"capacitor,smd",1,2,330pF,5%,25V
capacitor,capacitor_330pF_50_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 330pF 5% 50V,"capacitor,smd",1,2,330pF,5%,50V
capacitor,capacitor_330pF_100_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 330pF 5% 100V,"capacitor,smd",1,2,330pF,5%,100V
capacitor,capacitor_330pF_200_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 330pF 5% 200V,"capacitor,smd",1,2,330pF,5%,200V
capacitor,capacitor_330pF_500_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 330pF 5% 500V,"capacitor,smd",1,2,330pF,5%,500V
capacitor,capacitor_470pF_10_chip_capacitor_101V,C,chip_capacitor_101,Capacitor 470pF 5% 10V,"capacitor,smd",1,2,470pF,5%,10V
capacitor,capacitor_470pF_10_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 470pF 5% 10V,"capacitor,smd",1,2,470pF,5%,10V
capacitor,capacitor_470pF_16_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 470pF 5% 16V,"capacitor,smd",1,2,470pF,5%,16V
capacitor,capacitor_470pF_25_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 470pF 5% 25V,"capacitor,smd",1,2,470pF,5%,25V
capacitor,capacitor_470pF_50_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 470pF 5% 50V,"capacitor,smd",1,2,470pF,5%,50V
capacitor,capacitor_470pF_16_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 470pF 5% 16V,"capacitor,smd",1,2,470pF,5%,16V
capacitor,capacitor_470pF_25_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 470pF 5% 25V,"capacitor,smd",1,2,470pF,5%,25V
capacitor,capacitor_470pF_50_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 470pF 5% 50V,"capacitor,smd",1,2,470pF,5%,50V
capacitor,capacitor_470pF_100_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 470pF 5% 100V,"capacitor,smd",1,2,470pF,5%,100V
capacitor,capacitor_470pF_200_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 470pF 5% 200V,"capacitor,smd",1,2,470pF,5%,200V
capacitor,capacitor_470pF_10_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 470pF 5% 10V,"capacitor,smd",1,2,470pF,5%,10V
capacitor,capacitor_470pF_16_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 470pF 5% 16V,"capacitor,smd",1,2,470pF,5%,16V
capacitor,capacitor_470pF_25_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 470pF 5% 25V,"capacitor,smd",1,2,470pF,5%,25V
capacitor,capacitor_470pF_50_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 470pF 5% 50V,"capacitor,smd",1,2,470pF,5%,50V
capacitor,capacitor_470pF_100_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 470pF 5% 100V,"capacitor,smd",1,2,470pF,5%,100V
capacitor,capacitor_470pF_200_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 470pF 5% 200V,"capacitor,smd",1,2,470pF,5%,200V
capacitor,capacitor_470pF_500_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 470pF 5% 500V,"capacitor,smd",1,2,470pF,5%,500V
capacitor,capacitor_680pF_10_chip_capacitor_101V,C,chip_capacitor_101,Capacitor 680pF 5% 10V,"capacitor,smd",1,2,680pF,5%,10V
capacitor,capacitor_680pF_10_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 680pF 5% 10V,"capacitor,smd",1,2,680pF,5%,10V
capacitor,capacitor_680pF_16_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 680pF 5% 16V,"capacitor,smd",1,2,680pF,5%,16V
capacitor,capacitor_680pF_25_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 680pF 5% 25V,"capacitor,smd",1,2,680pF,5%,25V
capacitor,capacitor_680pF_16_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 680pF 5% 16V,"capacitor,smd",1,2,680pF,5%,16V
capacitor,capacitor_680pF_25_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 680pF 5% 25V,"capacitor,smd",1,2,680pF,5%,25V
capacitor,capacitor_680pF_50_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 680pF 5% 50V,"capacitor,smd",1,2,680pF,5%,50V
capacitor,capacitor_680pF_100_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 680pF 5% 100V,"capacitor,smd",1,2,680pF,5%,100V
capacitor,capacitor_680pF_200_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 680pF 5% 200V,"capacitor,smd",1,2,680pF,5%,200V
capacitor,capacitor_680pF_10_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 680pF 5% 10V,"capacitor,smd",1,2,680pF,5%,10V
capacitor,capacitor_680pF_16_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 680pF 5% 16V,"capacitor,smd",1,2,680pF,5%,16V
capacitor,capacitor_680pF_25_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 680pF 5% 25V,"capacitor,smd",1,2,680pF,5%,25V
capacitor,capacitor_680pF_50_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 680pF 5% 50V,"capacitor,smd",1,2,680pF,5%,50V
capacitor,capacitor_680pF_100_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 680pF 5% 100V,"capacitor,smd",1,2,680pF,5%,100V
capacitor,capacitor_680pF_200_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 680pF 5% 200V,"capacitor,smd",1,2,680pF,5%,200V
capacitor,capacitor_680pF_500_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 680pF 5% 500V,"capacitor,smd",1,2,680pF,5%,500V
capacitor,capacitor_1000pF_10_chip_capacitor_101V,C,chip_capacitor_101,Capacitor 1000pF 5% 10V,"capacitor,smd",1,2,1000pF,5%,10V
capacitor,capacitor_1000pF_10_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 1000pF 5% 10V,"capacitor,smd",1,2,1000pF,5%,10V
capacitor,capacitor_1000pF_16_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 1000pF 5% 16V,"capacitor,smd",1,2,1000pF,5%,16V
capacitor,capacitor_1000pF_25_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 1000pF 5% 25V,"capacitor,smd",1,2,1000pF,5%,25V
capacitor,capacitor_1000pF_10_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 1000pF 5% 10V,"capacitor,smd",1,2,1000pF,5%,10V
capacitor,capacitor_1000pF_16_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 1000pF 5% 16V,"capacitor,smd",1,2,1000pF,5%,16V
capacitor,capacitor_1000pF_25_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 1000pF 5% 25V,"capacitor,smd",1,2,1000pF,5%,25V
capacitor,capacitor_1000pF_50_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 1000pF 5% 50V,"capacitor,smd",1,2,1000pF,5%,50V
capacitor,capacitor_1000pF_100_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 1000pF 5% 100V,"capacitor,smd",1,2,1000pF,5%,100V
capacitor,capacitor_1000pF_200_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 1000pF 5% 200V,"capacitor,smd",1,2,1000pF,5%,200V
capacitor,capacitor_1000pF_10_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 1000pF 5% 10V,"capacitor,smd",1,2,1000pF,5%,10V
capacitor,capacitor_1000pF_16_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 1000pF 5% 16V,"capacitor,smd",1,2,1000pF,5%,16V
capacitor,capacitor_1000pF_25_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 1000pF 5% 25V,"capacitor,smd",1,2,1000pF,5%,25V
capacitor,capacitor_1000pF_50_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 1000pF 5% 50V,"capacitor,smd",1,2,1000pF,5%,50V
capacitor,capacitor_1000pF_100_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 1000pF 5% 100V,"capacitor,smd",1,2,1000pF,5%,100V
capacitor,capacitor_1000pF_200_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 1000pF 5% 200V,"capacitor,smd",1,2,1000pF,5%,200V
capacitor,capacitor_1000pF_500_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 1000pF 5% 500V,"capacitor,smd",1,2,1000pF,5%,500V
capacitor,capacitor_1500pF_10_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 1500pF 5% 10V,"capacitor,smd",1,2,1500pF,5%,10V
capacitor,capacitor_1500pF_16_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 1500pF 5% 16V,"capacitor,smd",1,2,1500pF,5%,16V
capacitor,capacitor_1500pF_10_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 1500pF 5% 10V,"capacitor,smd",1,2,1500pF,5%,10V
capacitor,capacitor_1500pF_16_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 1500pF 5% 16V,"capacitor,smd",1,2,1500pF,5%,16V
capacitor,capacitor_1500pF_25_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 1500pF 5% 25V,"capacitor,smd",1,2,1500pF,5%,25V
capacitor,capacitor_1500pF_50_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 1500pF 5% 50V,"capacitor,smd",1,2,1500pF,5%,50V
capacitor,capacitor_1500pF_100_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 1500pF 5% 100V,"capacitor,smd",1,2,1500pF,5%,100V
capacitor,capacitor_1500pF_10_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 1500pF 5% 10V,"capacitor,smd",1,2,1500pF,5%,10V
capacitor,capacitor_1500pF_16_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 1500pF 5% 16V,"capacitor,smd",1,2,1500pF,5%,16V
capacitor,capacitor_1500pF_25_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 1500pF 5% 25V,"capacitor,smd",1,2,1500pF,5%,25V
capacitor,capacitor_1500pF_50_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 1500pF 5% 50V,"capacitor,smd",1,2,1500pF,5%,50V
capacitor,capacitor_1500pF_100_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 1500pF 5% 100V,"capacitor,smd",1,2,1500pF,5%,100V
capacitor,capacitor_1500pF_200_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 1500pF 5% 200V,"capacitor,smd",1,2,1500pF,5%,200V
capacitor,capacitor_1500pF_10_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 1500pF 5% 10V,"capacitor,smd",1,2,1500pF,5%,10V
capacitor,capacitor_1500pF_16_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 1500pF 5% 16V,"capacitor,smd",1,2,1500pF,5%,16V
capacitor,capacitor_1500pF_25_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 1500pF 5% 25V,"capacitor,smd",1,2,1500pF,5%,25V
capacitor,capacitor_1500pF_50_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 1500pF 5% 50V,"capacitor,smd",1,2,1500pF,5%,50V
capacitor,capacitor_1500pF_100_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 1500pF 5% 100V,"capacitor,smd",1,2,1500pF,5%,100V
capacitor,capacitor_1500pF_200_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 1500pF 5% 200V,"capacitor,smd",1,2,1500pF,5%,200V
capacitor,capacitor_1500pF_500_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 1500pF 5% 500V,"capacitor,smd",1,2,1500pF,5%,500V
capacitor,capacitor_1500pF_10_chip_capacitor_1210V,C,chip_capacitor_1210,Capacitor 1500pF 5% 10V,"capacitor,smd",1,2,1500pF,5%,10V
capacitor,capacitor_1500pF_16_chip_capacitor_1210V,C,chip_capacitor_1210,Capacitor 1500pF 5% 16V,"capacitor,smd",1,2,1500pF,5%,16V
capacitor,capacitor_1500pF_25_chip_capacitor_1210V,C,chip_capacitor_1210,Capacitor 1500pF 5% 25V,"capacitor,smd",1,2,1500pF,5%,25V
capacitor,capacitor_1500pF_50_chip_capacitor_1210V,C,chip_capacitor_1210,Capacitor 1500pF 5% 50V,"capacitor,smd",1,2,1500pF,5%,50V
capacitor,capacitor_1500pF_100_chip_capacitor_1210V,C,chip_capacitor_1210,Capacitor 1500pF 5% 100V,"capacitor,smd",1,2,1500pF,5%,100V
capacitor,capacitor_1500pF_200_chip_capacitor_1210V,C,chip_capacitor_1210,Capacitor 1500pF 5% 200V,"capacitor,smd",1,2,1500pF,5%,200V
capacitor,capacitor_1500pF_500_chip_capacitor_1210V,C,chip_capacitor_1210,Capacitor 1500pF 5% 500V,"capacitor,smd",1,2,1500pF,5%,500V
capacitor,capacitor_2200pF_10_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 2200pF 5% 10V,"capacitor,smd",1,2,2200pF,5%,10V
capacitor,capacitor_2200pF_16_chip_capacitor_201V,C,chip_capacitor_201,Capacitor 2200pF 5% 16V,"capacitor,smd",1,2,2200pF,5%,16V
capacitor,capacitor_2200pF_10_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 2200pF 5% 10V,"capacitor,smd",1,2,2200pF,5%,10V
capacitor,capacitor_2200pF_16_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 2200pF 5% 16V,"capacitor,smd",1,2,2200pF,5%,16V
capacitor,capacitor_2200pF_25_chip_capacitor_402V,C,chip_capacitor_402,Capacitor 2200pF 5% 25V,"capacitor,smd",1,2,2200pF,5%,25V
capacitor,capacitor_2200pF_50_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 2200pF 5% 50V,"capacitor,smd",1,2,2200pF,5%,50V
capacitor,capacitor_2200pF_100_chip_capacitor_603V,C,chip_capacitor_603,Capacitor 2200pF 5% 100V,"capacitor,smd",1,2,2200pF,5%,100V
capacitor,capacitor_2200pF_10_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 2200pF 5% 10V,"capacitor,smd",1,2,2200pF,5%,10V
capacitor,capacitor_2200pF_16_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 2200pF 5% 16V,"capacitor,smd",1,2,2200pF,5%,16V
capacitor,capacitor_2200pF_25_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 2200pF 5% 25V,"capacitor,smd",1,2,2200pF,5%,25V
capacitor,capacitor_2200pF_50_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 2200pF 5% 50V,"capacitor,smd",1,2,2200pF,5%,50V
capacitor,capacitor_2200pF_100_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 2200pF 5% 100V,"capacitor,smd",1,2,2200pF,5%,100V
capacitor,capacitor_2200pF_200_chip_capacitor_805V,C,chip_capacitor_805,Capacitor 2200pF 5% 200V,"capacitor,smd",1,2,2200pF,5%,200V
capacitor,capacitor_2200pF_10_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 2200pF 5% 10V,"capacitor,smd",1,2,2200pF,5%,10V
capacitor,capacitor_2200pF_16_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 2200pF 5% 16V,"capacitor,smd",1,2,2200pF,5%,16V
capacitor,capacitor_2200pF_25_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 2200pF 5% 25V,"capacitor,smd",1,2,2200pF,5%,25V
capacitor,capacitor_2200pF_50_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 2200pF 5% 50V,"capacitor,smd",1,2,2200pF,5%,50V
capacitor,capacitor_2200pF_100_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 2200pF 5% 100V,"capacitor,smd",1,2,2200pF,5%,100V
capacitor,capacitor_2200pF_200_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 2200pF 5% 200V,"capacitor,smd",1,2,2200pF,5%,200V
capacitor,capacitor_2200pF_500_chip_capacitor_1206V,C,chip_capacitor_1206,Capacitor 2200pF 5% 500V,"capacitor,smd",1,2,2200pF,5%,500V
capacitor,capacitor_2200pF_10_chip_capacitor_1210V,C,chip_capacitor_1210,Capacitor 2200pF 5% 10V,"capacitor,smd",1,2,2200pF,5%,10V
capacitor,capacitor_2200pF_16_chip_capacitor_1210V,C,chip_capacitor_1210,Capacitor 2200pF 5% 16V,"capacitor,smd",1,2,2200pF,5%,16V
capacitor,capacitor_2200pF_25_chip_capacitor_1210V,C,chip_capacitor_1210,Capacitor 2200pF 5% 25V,"capacitor,smd",1,2,2200pF,5%,25V
capacitor,capacitor_2200pF_50_chip_capacitor_1210V,C,chip_capacitor_1210,Capacitor 2200pF 5% 50V,"capacitor,smd",1,2,2200pF,5%,50V
capacitor,capacitor_2200pF_100_chip_capacitor_1210V,C,chip_capacitor_1210,Capacitor 2200pF 5% 100V,"capacitor,smd",1,2,2200pF,5%,100V
capacitor,capacitor_2200pF_200_chip_capacitor_1210V,C,chip_capacitor_1210,Capacitor 2200pF 5% 200V,"capacitor,smd",1,2,2200pF,5%,200V
capacitor,capacitor_2200pF_500_chip_capacitor_1210V,C,chip_capacitor_1210,Capacitor 2200pF 5% 500V,"capacitor,smd",1,2,2200pF,5%,500V
