GRM Series Temperature Compensating Type,,,,,,,,,,,,,,,,,,,,,,,,,,,
LxW (mm),0.4x0.2,0.4x0.2,0.4x0.2,0.4x0.2,0.4x0.2,0.6x0.3,0.6x0.3,0.6x0.3,0.6x0.3,1.0x0.5,1.0x0.5,1.0x0.5,1.0x0.5,1.0x0.5,1.0x0.5,1.0x0.5,1.6x0.8,1.6x0.8,1.6x0.8,1.6x0.8,1.6x0.8,1.6x0.8,1.6x0.8,1.6x0.8,1.6x0.8,1.6x0.8,1.6x0.8
T max. (mm),0.22,0.22,0.22,0.22,0.22,0.33,0.33,0.33,0.33,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.5,0.5,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.9,0.9
Rated Voltage (Vdc),16,16,16,10,10,100,100,50,50,100,100,50,50,10,10,10,50,50,50,10,10,10,100,100,50,50,50
Cap. / TC Code,C0G,CΔ,,C0G,CH,C0G,CΔ,C0G,CΔ,C0G,CΔ,C0G,CΔ,SL,U2J,UJ,SL,U2J,UJ,SL,U2J,UJ,C0G,CΔ,C0G,CΔ,SL
0.10pF,,,,,,C0G,CK,C0G,CK,C0G,CK,C0G,CK,,,,,,,,,,,,,,
0.20pF,C0G,CK,CH,,,C0G,CK,C0G,CK,C0G,CK,C0G,CK,,,,,,,,,,,,,,
0.50pF,C0G,CK,CH,,,C0G,CK,C0G,CK,C0G,CK,C0G,CK,,,,,,,,,,C0G,CK,C0G,CK,
1.0pF,C0G,CK,CH,,,C0G,CK,C0G,CK,C0G,CK,C0G,CK,,,,,,,,,,C0G,CK,C0G,CK,
2.0pF,C0G,CK,CH,,,C0G,CJ,C0G,CJ,C0G,CJ,C0G,CJ,,,,,,,,,,C0G,CJ,C0G,CJ,
3.0pF,C0G,CJ,CH,,,C0G,CH,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
4.0pF,C0G,CH,,,,C0G,CH,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
5.0pF,C0G,CH,,,,C0G,CH,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
6.0pF,C0G,CH,,,,C0G,CH,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
7.0pF,C0G,CH,,,,C0G,CH,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
8.0pF,C0G,CH,,,,C0G,CH,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
9.0pF,C0G,CH,,,,C0G,CH,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
10pF,C0G,CH,,,,C0G,CH,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
10.5pF,,CH,,,,,,,,,,,,,,,,,,,,,,,,,
11pF,C0G,CH,,,,,,,,,,,,,,,,,,,,,,,,,
12pF,C0G,CH,,,,C0G,CH,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
12.5pF,,CH,,,,,,,,,,,,,,,,,,,,,,,,,
13pF,C0G,CH,,,,,,,,,,,,,,,,,,,,,,,,,
14pF,C0G,CH,,,,,,,,,,,,,,,,,,,,,,,,,
15pF,C0G,CH,,,,C0G,CH,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
16pF,C0G,CH,,,,,,,,,,,,,,,,,,,,,,,,,
17pF,C0G,CH,,,,,,,,,,,,,,,,,,,,,,,,,
18pF,C0G,CH,,,,,,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
19pF,,CH,,,,,,,,,,,,,,,,,,,,,,,,,
20pF,C0G,CH,,,,,,,,,,,,,,,,,,,,,,,,,
21pF,,CH,,,,,,,,,,,,,,,,,,,,,,,,,
22pF,C0G,CH,,,,,,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
24pF,C0G,CH,,,,,,,,,,,,,,,,,,,,,,,,,
27pF,C0G,CH,,,,,,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
30pF,C0G,CH,,,,,,,,,,,,,,,,,,,,,,,,,
33pF,C0G,CH,,,,,,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
36pF,C0G,CH,,,,,,,,,,,,,,,,,,,,,,,,,
39pF,C0G,CH,,,,,,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
43pF,C0G,CH,,,,,,,,,,,,,,,,,,,,,,,,,
47pF,C0G,CH,,,,,,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
51pF,C0G,CH,,,,,,,,,,,,,,,,,,,,,,,,,
56pF,C0G,CH,,C0G,CH,,,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
62pF,C0G,CH,,,,,,,,,,,,,,,,,,,,,,,,,
68pF,C0G,CH,,C0G,CH,,,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
75pF,C0G,CH,,,,,,,,,,,,,,,,,,,,,,,,,
82pF,C0G,CH,,C0G,CH,,,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
91pF,C0G,CH,,,,,,,,,,,,,,,,,,,,,,,,,
94pF,C0G,,,,,,,,,,,,,,,,,,,,,,,,,,
96pF,C0G,,,,,,,,,,,,,,,,,,,,,,,,,,
100pF,C0G,CH,,C0G,CH,,,C0G,CH,C0G,CH,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
120pF,,,,,,,,C0G,CH,,,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
150pF,,,,,,,,C0G,CH,,,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
180pF,,,,,,,,C0G,CH,,,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
220pF,,,,,,,,C0G,CH,,,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
270pF,,,,,,,,,,,,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
330pF,,,,,,,,,,,,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
390pF,,,,,,,,,,,,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
470pF,,,,,,,,,,,,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
560pF,,,,,,,,,,,,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
680pF,,,,,,,,,,,,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
820pF,,,,,,,,,,,,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
1000pF,,,,,,,,,,,,C0G,CH,,,,,,,,,,C0G,CH,C0G,CH,
1200pF,,,,,,,,,,,,,,SL,U2J,UJ,,,,,,,C0G,CH,C0G,CH,SL
1500pF,,,,,,,,,,,,,,SL,U2J,UJ,,,,,,,C0G,CH,C0G,CH,SL
1800pF,,,,,,,,,,,,,,SL,U2J,UJ,,,,,,,,,C0G,CH,SL
2200pF,,,,,,,,,,,,,,SL,U2J,UJ,SL,U2J,UJ,,,,,,C0G,CH,SL
2700pF,,,,,,,,,,,,,,SL,U2J,UJ,SL,U2J,UJ,,,,,,C0G,CH,SL
3300pF,,,,,,,,,,,,,,SL,U2J,UJ,SL,U2J,UJ,,,,,,C0G,CH,SL
3900pF,,,,,,,,,,,,,,SL,U2J,UJ,SL,U2J,UJ,,,,,,C0G,CH,SL
4700pF,,,,,,,,,,,,,,SL,U2J,UJ,SL,U2J,UJ,,,,,,C0G,CH,SL
5600pF,,,,,,,,,,,,,,,,,,,,SL,U2J,UJ,,,C0G,CH,SL
6800pF,,,,,,,,,,,,,,,,,,,,SL,U2J,UJ,,,C0G,CH,SL
8200pF,,,,,,,,,,,,,,,,,,,,SL,U2J,UJ,,,C0G,CH,SL
10000pF,,,,,,,,,,,,,,,,,,,,SL,U2J,UJ,,,C0G,CH,SL
12000pF,,,,,,,,,,,,,,,,,,,,,,,,,,,
15000pF,,,,,,,,,,,,,,,,,,,,,,,,,,,
18000pF,,,,,,,,,,,,,,,,,,,,,,,,,,,
22000pF,,,,,,,,,,,,,,,,,,,,,,,,,,,
27000pF,,,,,,,,,,,,,,,,,,,,,,,,,,,
33000pF,,,,,,,,,,,,,,,,,,,,,,,,,,,
39000pF,,,,,,,,,,,,,,,,,,,,,,,,,,,
47000pF,,,,,,,,,,,,,,,,,,,,,,,,,,,
56000pF,,,,,,,,,,,,,,,,,,,,,,,,,,,
68000pF,,,,,,,,,,,,,,,,,,,,,,,,,,,
82000pF,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10μF,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12μF,,,,,,,,,,,,,,,,,,,,,,,,,,,
